Pre,In_p,Post,Classifier,Ovr_Rank,Mean Difference,Disparate Impact,Theil Index,Average Odds Difference,Equal Opportunity Difference,Accuracy,Precision,Recall,Dataset,Sens_Attr,Valid,Time,AUC,Orig Disparate Impact,Orig Mean Difference,Orig Theil,Orig Av Odds,Orig Eq Opp Diff,Score,Perf_Rank,Fair_Rank,Rank
-,mfc_sr1,eop2,-,97.0,0.07940630797773654,1.5721925133689838,1.239634588105996,0.0056777893021458595,0.025632022471910113,0.6233333333333333,0.5594017094017094,0.6233333333333333,German,Age,Fail,{19.38},0.3158730158730159,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,89.0,57.0,97.0
rw1,mfc_fdr2,eop3,-,97.0,0.07940630797773654,1.5721925133689838,1.239634588105996,0.0056777893021458595,0.025632022471910113,0.6233333333333333,0.5594017094017094,0.6233333333333333,German,Age,Fail,{15.06},0.3158730158730159,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,89.0,57.0,97.0
rw1,mfc_sr2,eop3,-,97.0,0.07940630797773654,1.5721925133689838,1.239634588105996,0.0056777893021458595,0.025632022471910113,0.6233333333333333,0.5594017094017094,0.6233333333333333,German,Age,Fail,{53.91},0.3158730158730159,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,89.0,57.0,97.0
-,mfc_fdr1,-,-,101.0,-0.2204081632653061,0.7313432835820896,0.1241372149522507,-0.18156291241642303,-0.1288623595505618,0.6233333333333333,0.5594017094017094,0.6233333333333333,German,Age,Fail,{10.16},0.3158730158730159,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,4,89.0,57.5,101.0
-,mfc_sr1,-,-,101.0,-0.2204081632653061,0.7313432835820896,0.1241372149522507,-0.18156291241642303,-0.1288623595505618,0.6233333333333333,0.5594017094017094,0.6233333333333333,German,Age,Fail,{53.49},0.3158730158730159,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,4,89.0,57.5,101.0
rw1,mfc_fdr2,-,-,101.0,-0.2204081632653061,0.7313432835820896,0.1241372149522507,-0.18156291241642303,-0.1288623595505618,0.6233333333333333,0.5594017094017094,0.6233333333333333,German,Age,Fail,{3.25},0.3158730158730159,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,4,89.0,57.5,101.0
rw1,mfc_sr2,-,-,101.0,-0.2204081632653061,0.7313432835820896,0.1241372149522507,-0.18156291241642303,-0.1288623595505618,0.6233333333333333,0.5594017094017094,0.6233333333333333,German,Age,Fail,{3.22},0.3158730158730159,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,4,89.0,57.5,101.0
di1,mfc_fdr2,cpp3,-,105.0,-0.14471243042671622,0.8008171603677221,0.0,0.0,0.0,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{42.26},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,99.0,49.5,105.0
di1,mfc_fdr2,roc3,-,105.0,-0.14471243042671622,0.8008171603677221,0.0,0.0,0.0,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{116.93},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,99.0,49.5,105.0
di1,mfc_sr2,cpp3,-,105.0,-0.14471243042671622,0.8008171603677221,0.0,0.0,0.0,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{41.0},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,99.0,49.5,105.0
di1,mfc_sr2,roc3,-,105.0,-0.14471243042671622,0.8008171603677221,0.0,0.0,0.0,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{129.91},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,99.0,49.5,105.0
di1,mfc_fdr2,cpp3,-,109.0,-0.1345424079641221,0.8196948682385575,0.0,0.0,0.0,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{38.94},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,47.0,109.0
di1,mfc_fdr2,roc3,-,109.0,-0.1345424079641221,0.8196948682385575,0.0,0.0,0.0,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{200.24},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,47.0,109.0
di1,mfc_sr2,cpp3,-,109.0,-0.1345424079641221,0.8196948682385575,0.0,0.0,0.0,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{11.08},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,47.0,109.0
di1,mfc_sr2,roc3,-,109.0,-0.1345424079641221,0.8196948682385575,0.0,0.0,0.0,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{123.63},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,47.0,109.0
di1,mfc_fdr2,eop3,-,113.0,0.07940630797773654,1.5721925133689838,1.239634588105996,0.0056777893021458595,0.025632022471910113,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{2.66},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,99.0,57.0,113.0
di1,mfc_sr2,eop3,-,113.0,0.07940630797773654,1.5721925133689838,1.239634588105996,0.0056777893021458595,0.025632022471910113,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{24.7},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,3,99.0,57.0,113.0
di1,mfc_fdr2,-,-,115.0,-0.21224489795918366,0.7386934673366834,0.13157824269140425,-0.17594493488833313,-0.117626404494382,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{6.92},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,4,99.0,58.5,115.0
di1,mfc_sr2,-,-,115.0,-0.21224489795918366,0.7386934673366834,0.13157824269140425,-0.17594493488833313,-0.117626404494382,0.6166666666666667,0.5581896551724138,0.6166666666666667,German,Age,Fail,{71.14},0.32063492063492066,0.8008171603677221,-0.14471243042671622,0.1337593645076358,-0.29029946445107147,-0.2282303370786517,4,99.0,58.5,115.0
di1,mfc_fdr2,eop3,-,117.0,0.07190379971415897,1.544809559372666,1.239153711239719,0.004535147392290249,0.009070294784580497,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{15.89},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,56.0,117.0
di1,mfc_sr2,eop3,-,117.0,0.07190379971415897,1.544809559372666,1.239153711239719,0.004535147392290249,0.009070294784580497,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{23.04},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,56.0,117.0
di1,mfc_fdr2,-,-,119.0,-0.1773692770193681,0.7882318328920271,0.13643486875513777,-0.16628117913832202,-0.07256235827664403,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{29.22},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,59.5,119.0
di1,mfc_sr2,-,-,119.0,-0.1773692770193681,0.7882318328920271,0.13643486875513777,-0.16628117913832202,-0.07256235827664403,0.6133333333333333,0.5527896995708155,0.6133333333333333,German,Sex,Fail,{5.86},0.3341269841269841,0.8196948682385575,-0.1345424079641221,0.1337593645076358,-0.2235204081632653,-0.10204081632653061,3,103.0,59.5,119.0
-,-,-,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{0.12},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
-,-,cpp1,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{0.14},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
-,-,eop1,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{2.58},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
-,-,roc1,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{5.86},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
rw1,-,-,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{0.23},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
rw1,-,cpp2,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{0.23},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
rw1,-,eop2,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{3.62},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
rw1,-,roc2,Random Forest,1.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,1.0,1.0,1.0,Ricci,Race,Valid,{2.56},1.0,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,1.0,17.0,1.0
-,-,cpp1,Logistic Regression,9.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{0.02},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,9.0,17.0,9.0
-,-,roc1,Logistic Regression,9.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{2.77},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,9.0,17.0,9.0
rw1,-,cpp2,Logistic Regression,9.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{0.02},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,9.0,17.0,9.0
rw1,-,roc2,Logistic Regression,9.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{2.48},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,9.0,17.0,9.0
-,-,cpp1,Naive Bayes,13.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{0.01},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,3,17.0,17.0,13.0
-,-,roc1,Naive Bayes,13.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{2.84},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,3,17.0,17.0,13.0
rw1,-,cpp2,Naive Bayes,13.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{0.0},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,3,17.0,17.0,13.0
rw1,-,roc2,Naive Bayes,13.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{38.3},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,3,17.0,17.0,13.0
-,mfc_fdr1,roc2,-,17.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{82.74},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,17.0,17.0
-,mfc_sr1,roc2,-,17.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{2.47},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,17.0,17.0
rw1,mfc_fdr2,roc3,-,17.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{2.56},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,17.0,17.0
rw1,mfc_sr2,roc3,-,17.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{3.4},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,17.0,17.0
-,-,eop1,Logistic Regression,21.0,-0.13658536585365855,0.7454545454545455,0.005267846374147535,0.02631578947368421,0.0,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{0.02},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,4,9.0,30.0,21.0
rw1,-,eop2,Logistic Regression,21.0,-0.13658536585365855,0.7454545454545455,0.005267846374147538,0.02631578947368421,0.0,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{0.02},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,4,9.0,30.0,21.0
-,-,-,Logistic Regression,23.0,-0.2276422764227643,0.5942028985507245,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{0.01},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,1,9.0,32.0,23.0
rw1,-,-,Logistic Regression,23.0,-0.2276422764227643,0.5942028985507245,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,0.9436619718309859,0.9436619718309859,0.9436619718309859,Ricci,Race,Valid,{0.02},0.9433811802232857,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,1,9.0,32.0,23.0
-,-,eop1,Naive Bayes,25.0,0.07886178861788617,1.1616666666666666,0.05609531239459632,0.20334928229665072,0.09090909090909094,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{0.01},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,4,17.0,30.0,25.0
rw1,-,eop2,Naive Bayes,25.0,0.07886178861788617,1.1616666666666666,0.056095312394596364,0.20334928229665072,0.09090909090909094,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{0.01},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,4,17.0,30.0,25.0
-,-,-,Naive Bayes,27.0,-0.4073170731707317,0.4241379310344828,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{0.0},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,1,17.0,30.5,27.0
rw1,-,-,Naive Bayes,27.0,-0.4073170731707317,0.4241379310344828,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,0.8732394366197183,0.8819439764584317,0.8732394366197183,Ricci,Race,Valid,{0.0},0.877591706539075,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,1,17.0,30.5,27.0
-,mfc_fdr1,-,-,29.0,-0.24308943089430896,0.6013333333333333,0.07101702933335306,-0.1208133971291866,-0.13636363636363635,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.09},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,1,21.0,28.0,29.0
-,mfc_sr1,-,-,29.0,-0.24308943089430896,0.6013333333333333,0.07101702933335306,-0.1208133971291866,-0.13636363636363635,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{1.13},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,1,21.0,28.0,29.0
rw1,mfc_fdr2,-,-,29.0,-0.24308943089430896,0.6013333333333333,0.07101702933335306,-0.1208133971291866,-0.13636363636363635,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.09},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,1,21.0,28.0,29.0
rw1,mfc_sr2,-,-,29.0,-0.24308943089430896,0.6013333333333333,0.07101702933335306,-0.1208133971291866,-0.13636363636363635,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.1},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,1,21.0,28.0,29.0
-,mfc_fdr1,eop2,-,33.0,-0.08780487804878045,0.8200000000000001,0.03398884015081195,0.07177033492822968,0.09090909090909094,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.06},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,29.0,33.0
-,mfc_sr1,eop2,-,33.0,-0.08780487804878045,0.8200000000000001,0.03398884015081195,0.07177033492822968,0.09090909090909094,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{1.75},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,29.0,33.0
rw1,mfc_fdr2,eop3,-,33.0,-0.08780487804878045,0.8200000000000001,0.033988840150811946,0.07177033492822968,0.09090909090909094,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.11},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,29.0,33.0
rw1,mfc_sr2,eop3,-,33.0,-0.08780487804878045,0.8200000000000001,0.03398884015081194,0.07177033492822968,0.09090909090909094,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.06},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,29.0,33.0
-,mfc_fdr1,cpp2,-,37.0,-0.267479674796748,0.5782051282051281,0.01912746276473258,-0.10526315789473684,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.07},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,30.0,37.0
rw1,mfc_sr2,cpp3,-,37.0,-0.267479674796748,0.5782051282051281,0.019127462764732595,-0.10526315789473684,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.11},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,30.0,37.0
-,mfc_sr1,cpp2,-,39.0,-0.3650406504065041,0.5011111111111111,0.03361626367504221,-0.21052631578947367,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.2},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,31.5,39.0
rw1,mfc_fdr2,cpp3,-,39.0,-0.3650406504065041,0.5011111111111111,0.03361626367504221,-0.21052631578947367,0.0,0.8732394366197183,0.8766599597585513,0.8732394366197183,Ricci,Race,Valid,{0.06},0.8755980861244019,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,21.0,31.5,39.0
di1,-,cpp2,Logistic Regression,41.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.02},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,41.0,17.0,41.0
di1,-,cpp2,Naive Bayes,41.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.35},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,3,41.0,17.0,41.0
di1,-,roc2,Logistic Regression,41.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{2.69},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,41.0,17.0,41.0
di1,-,roc2,Naive Bayes,41.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{28.32},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,3,41.0,17.0,41.0
di1,mfc_fdr2,roc3,-,41.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{2.6},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,41.0,17.0,41.0
di1,mfc_sr2,roc3,-,41.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{3.01},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,41.0,17.0,41.0
di1,-,-,Naive Bayes,47.0,-0.3715447154471545,0.5383838383838384,0.046408634085603924,-0.2368421052631579,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.01},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,4,41.0,28.5,47.0
di1,mfc_fdr2,-,-,47.0,-0.3715447154471545,0.5383838383838384,0.046408634085603924,-0.2368421052631579,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.06},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,2,41.0,28.5,47.0
di1,mfc_sr2,-,-,47.0,-0.3715447154471545,0.5383838383838384,0.046408634085603924,-0.2368421052631579,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.06},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,2,41.0,28.5,47.0
di1,-,-,Logistic Regression,50.0,-0.42926829268292677,0.48235294117647065,0.04640863408560391,-0.2894736842105263,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.27},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,2,41.0,29.5,50.0
di1,-,eop2,Naive Bayes,50.0,0.1634146341463414,1.3045454545454545,0.03937817435898661,0.2631578947368421,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.01},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.05963154370023758,-0.2751196172248803,-0.18181818181818177,4,41.0,29.5,50.0
di1,mfc_fdr2,eop3,-,50.0,0.1634146341463414,1.3045454545454545,0.03937817435898664,0.2631578947368421,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{1.14},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,2,41.0,29.5,50.0
di1,mfc_sr2,eop3,-,50.0,0.1634146341463414,1.3045454545454545,0.03937817435898663,0.2631578947368421,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.11},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,2,41.0,29.5,50.0
di1,-,eop2,Logistic Regression,54.0,0.1967479674796747,1.3666666666666665,0.04192694651265738,0.2894736842105263,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.43},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,1,41.0,30.5,54.0
di1,mfc_fdr2,cpp3,-,54.0,-0.29186991869918705,0.55679012345679,0.023150113144450986,-0.13157894736842105,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{3.05},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,3,41.0,30.5,54.0
di1,mfc_sr2,cpp3,-,54.0,-0.2186991869918699,0.6263888888888889,0.010201103320866505,-0.05263157894736842,0.0,0.8169014084507042,0.8686466625842009,0.8169014084507042,Ricci,Race,Valid,{0.06},0.8289473684210527,0.6833333333333332,-0.16991869918699193,0.03905054538365889,-0.07535885167464118,-0.045454545454545525,4,41.0,30.5,54.0
di1,-,cpp2,Random Forest,57.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.7887323943661971,0.8547535211267606,0.7887323943661971,Ricci,Race,Valid,{0.24},0.8026315789473684,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,57.0,17.0,57.0
di1,-,roc2,Random Forest,57.0,-0.16991869918699193,0.6833333333333332,0.0,0.0,0.0,0.7887323943661971,0.8547535211267606,0.7887323943661971,Ricci,Race,Valid,{2.65},0.8026315789473684,0.6833333333333332,-0.16991869918699193,0.0,0.0,0.0,0,57.0,17.0,57.0
