Pre,In_p,Post,Classifier,Mean Difference,Disparate Impact,Theil Index,Average Odds Difference,Equal Opportunity Difference,Accuracy,Precision,Recall,Dataset,Sens_Attr,Valid,Time,Failed,AUC,Orig Disparate Impact,Orig Mean Difference,Orig Theil,Orig Av Odds,Orig Eq Opp Diff,Score,Rank,Ovr_Rank
-,-,eop1,Naive Bayes,0.03831417624521072,1.074074074074074,0.37910211973926394,0.05059523809523808,0.10119047619047616,0.5319148936170213,0.5515667311411991,0.5319148936170213,Ricci,Race,Fail,{0.01},,1.0,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,3,24.0,29.0
-,pr1,eop2,-,0.03831417624521072,1.074074074074074,0.37910211973926394,0.05059523809523808,0.10119047619047616,0.5319148936170213,0.5515667311411991,0.5319148936170213,Ricci,Race,Fail,{2.2},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,24.0,34.0
di1,-,-,Naive Bayes,-0.2854406130268199,0.6816239316239316,0.044457232640480834,-0.1625,0.0,0.8297872340425532,0.8665899942495686,0.8297872340425532,Ricci,Race,Valid,{0.01},,0.9521072796934866,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,3,24.0,43.0
di1,pr2,eop3,-,0.03831417624521072,1.074074074074074,0.37910211973926394,0.05059523809523808,0.10119047619047616,0.5319148936170213,0.5515667311411991,0.5319148936170213,Ricci,Race,Fail,{4.12},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,24.0,32.0
rw1,-,eop2,Naive Bayes,0.03831417624521072,1.074074074074074,0.37910211973926394,0.05059523809523808,0.10119047619047616,0.5319148936170213,0.5515667311411991,0.5319148936170213,Ricci,Race,Fail,{0.01},,1.0,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,3,24.0,30.0
rw1,pr2,eop3,-,0.03831417624521072,1.074074074074074,0.37910211973926394,0.05059523809523808,0.10119047619047616,0.5319148936170213,0.5515667311411991,0.5319148936170213,Ricci,Race,Fail,{3.28},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,24.0,33.0
di1,-,-,Logistic Regression,-0.45210727969348663,0.4957264957264957,0.032201417851697646,-0.3125,0.0,0.8936170212765957,0.909261576971214,0.8936170212765957,Ricci,Race,Valid,{0.02},,0.9501915708812261,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,30.0,44.0
-,-,roc1,Logistic Regression,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{2.8},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,31.0,17.0
-,-,roc1,Naive Bayes,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{2.3},,1.0,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,0,31.0,21.0
-,-,roc1,Random Forest,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{2.57},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,31.0,17.0
di1,-,roc2,Logistic Regression,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{2.62},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,31.0,13.0
di1,-,roc2,Naive Bayes,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{2.56},,1.0,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,0,31.0,13.0
di1,-,roc2,Random Forest,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{3.74},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,31.0,13.0
rw1,-,roc2,Logistic Regression,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{2.49},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,31.0,17.0
rw1,-,roc2,Naive Bayes,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{3.06},,1.0,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,0,31.0,17.0
rw1,-,roc2,Random Forest,0.4444444444444444,inf,0.5920510636885764,0.5,1.0,0.5531914893617021,0.7937806873977087,0.5531914893617021,Ricci,Race,Fail,{2.63},,1.0,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,31.0,13.0
rw1,pr2,cpp3,-,0.2375478927203065,2.148148148148148,0.38441169891033217,0.35714285714285715,0.7142857142857143,0.6808510638297872,0.8259187620889747,0.6808510638297872,Ricci,Race,Valid,{2.39},,0.8850574712643678,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,40.0,35.0
di1,-,-,Random Forest,-0.48659003831417624,0.4773662551440329,0.03679467243566023,-0.375,0.0,0.8723404255319149,0.894224924012158,0.8723404255319149,Ricci,Race,Valid,{0.13},,0.9367816091954023,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,41.0,45.0
-,-,-,Naive Bayes,-0.4942528735632184,0.40277777777777773,0.0655899883721609,-0.3125,-0.25,0.8936170212765957,0.8932415519399249,0.8936170212765957,Ricci,Race,Valid,{0.01},,0.9655172413793104,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,1,42.0,41.0
rw1,-,-,Naive Bayes,-0.4942528735632184,0.40277777777777773,0.0655899883721609,-0.3125,-0.25,0.8936170212765957,0.8932415519399249,0.8936170212765957,Ricci,Race,Valid,{0.0},,0.9655172413793104,0.6137566137566137,-0.27969348659003834,0.0655899883721609,-0.3125,-0.25,1,42.0,42.0
-,pr1,cpp2,-,0.34099616858237547,4.296296296296296,0.4828517717235847,0.4285714285714286,0.8571428571428572,0.6170212765957447,0.8085106382978723,0.6170212765957447,Ricci,Race,Fail,{2.87},,0.8793103448275863,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,44.0,37.0
di1,pr2,cpp3,-,0.40996168582375475,12.888888888888888,0.5543107357057292,0.47619047619047616,0.9523809523809523,0.574468085106383,0.7984322508398657,0.574468085106383,Ricci,Race,Fail,{2.55},,0.8659003831417624,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,0,45.0,31.0
-,pr1,-,-,-0.7432950191570882,0.23015873015873015,0.1876575812834929,-0.7125,-0.75,0.6808510638297872,0.6732712765957446,0.6808510638297872,Ricci,Race,Valid,{2.39},,0.7203065134099617,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,46.0,47.0
rw1,pr2,-,-,-0.7432950191570882,0.23015873015873015,0.1876575812834929,-0.7125,-0.75,0.6808510638297872,0.6732712765957446,0.6808510638297872,Ricci,Race,Valid,{3.54},,0.7203065134099617,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,46.0,47.0
di1,pr2,-,-,-0.7777777777777778,0.2222222222222222,0.19014439273473108,-0.775,-0.75,0.6595744680851063,0.6488901169752234,0.6595744680851063,Ricci,Race,Valid,{2.27},,0.7318007662835249,0.6137566137566137,-0.27969348659003834,0.0,0.0,0.0,1,48.0,46.0
